accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
MINI;CALL;Dic-26;13.500;-;504
MINI;CALL;Dic-26;13.600;-;4
MINI;CALL;Dic-26;13.700;-;2
MINI;CALL;Dic-26;14.000;-;1.023
MINI;CALL;Dic-26;14.200;-;3
MINI;CALL;Dic-26;14.300;-;1
MINI;CALL;Dic-26;14.500;-;1
MINI;CALL;Dic-26;14.800;-;1
MINI;CALL;Dic-26;14.900;2;3
MINI;CALL;Dic-26;15.000;-;2
MINI;CALL;Dic-26;15.500;-;1
MINI;CALL;Dic-26;15.600;-;32
MINI;CALL;Dic-26;15.700;-;2
MINI;CALL;Dic-26;15.800;-;1
MINI;CALL;Dic-26;16.000;-;1
MINI;CALL;Dic-26;16.300;-;10
MINI;CALL;Dic-26;16.400;-;6.000
MINI;CALL;Dic-26;16.500;-;1
MINI;CALL;Dic-26;16.600;-;1
MINI;CALL;Dic-26;16.700;-;1.505
MINI;CALL;Dic-26;16.800;-;4
MINI;CALL;Dic-26;16.900;-;4
MINI;CALL;Dic-26;17.000;-;9
MINI;CALL;Dic-26;17.100;-;5
MINI;CALL;Dic-26;17.200;-;5
MINI;CALL;Dic-26;17.300;-;4
MINI;CALL;Dic-26;17.400;-;6
MINI;CALL;Dic-26;17.500;-;1.000
MINI;CALL;Dic-26;17.600;-;1
MINI;CALL;Dic-26;17.700;-;5.011
MINI;CALL;Dic-26;17.800;-;5
MINI;CALL;Dic-26;17.900;-;5.001
MINI;CALL;Dic-26;18.000;-;4
MINI;CALL;Dic-26;18.100;-;2
MINI;CALL;Dic-26;18.200;-;7
MINI;CALL;Dic-26;18.500;-;1
MINI;CALL;Dic-26;18.800;-;1
MINI;CALL;Dic-26;19.100;-;1
MINI;CALL;Dic-26;19.400;-;1
MINI;CALL;Dic-26;19.700;-;1
MINI;CALL;Dic-26;20.000;-;1
MINI;CALL;Mar-27;13.000;1;3
MINI;CALL;Mar-27;13.800;-;32
MINI;CALL;Mar-27;16.500;-;1
MINI;CALL;Mar-27;17.500;-;20
MINI;CALL;Mar-27;18.000;-;750
MINI;CALL;Mar-27;21.600;-;1
MINI;CALL;Jun-27;13.000;-;2
MINI;CALL;Sep-27;12.100;-;32
MINI;CALL;Sep-27;12.200;-;32
MINI;CALL;Sep-27;12.300;-;32
MINI;CALL;Sep-27;12.400;-;32
MINI;CALL;Sep-27;14.200;-;32
MINI;CALL;Dic-27;13.400;-;250
MINI;CALL;Dic-27;14.700;-;1
MINI;CALL;Dic-27;15.400;-;32
MINI;CALL;Dic-27;15.700;-;32
MINI;CALL;Dic-27;15.800;-;32
MINI;CALL;Dic-28;16.800;-;1.800
ACCIONA;CALL;May-26;190,00;-;1
ACCIONA;CALL;May-26;195,00;-;1
ACCIONA;CALL;May-26;210,00;-;1
ACCIONA;CALL;May-26;220,00;-;1
ACCIONA;CALL;May-26;240,00;-;1
ACCIONA;CALL;Jun-26;120,00;-;1
ACCIONA;CALL;Jun-26;220,00;-;1
ACCIONA;CALL;Sep-26;120,00;-;1
ACCIONA;CALL;Sep-26;170,00;-;1
ACCIONA;CALL;Sep-26;200,00;-;10
ACCIONA;CALL;Dic-26;175,00;-;2
ACCIONA;CALL;Dic-26;210,00;-;2
ACCIONA;CALL;Jun-26;19,00;-;1
ACCIONA;CALL;Jun-26;21,00;-;1
ACCIONA;CALL;Sep-26;20,00;-;3
ACCIONA;CALL;Dic-26;18,00;-;2
ACCIONA;CALL;Dic-26;19,00;-;3
ACCIONA;CALL;Dic-26;21,00;-;15
ACERINOX;CALL;May-26;10,50;-;2
ACERINOX;CALL;May-26;11,00;-;5
ACERINOX;CALL;May-26;12,00;-;6
ACERINOX;CALL;May-26;12,50;-;10
ACERINOX;CALL;May-26;13,00;-;30
ACERINOX;CALL;May-26;13,50;-;2
ACERINOX;CALL;Jun-26;8,50;-;20
ACERINOX;CALL;Jun-26;9,25;-;20
ACERINOX;CALL;Jun-26;9,50;-;1
ACERINOX;CALL;Jun-26;10,00;-;61
ACERINOX;CALL;Jun-26;10,50;-;9
ACERINOX;CALL;Jun-26;11,50;-;37
ACERINOX;CALL;Jun-26;12,00;-;16
ACERINOX;CALL;Jun-26;12,50;-;202
ACERINOX;CALL;Jun-26;13,00;-;521
ACERINOX;CALL;Jun-26;13,50;-;10
ACERINOX;CALL;Jun-26;14,00;10;12
ACERINOX;CALL;Sep-26;9,00;-;23
ACERINOX;CALL;Sep-26;9,50;-;43
ACERINOX;CALL;Sep-26;9,75;-;1
ACERINOX;CALL;Sep-26;10,00;-;10
ACERINOX;CALL;Sep-26;10,50;-;40
ACERINOX;CALL;Sep-26;11,00;-;150
ACERINOX;CALL;Sep-26;13,00;-;11
ACERINOX;CALL;Sep-26;14,00;-;10
ACERINOX;CALL;Sep-26;15,00;-;2
ACERINOX;CALL;Dic-26;9,50;-;1
ACERINOX;CALL;Dic-26;9,75;-;1
ACERINOX;CALL;Dic-26;10,00;-;97
ACERINOX;CALL;Dic-26;10,50;-;35
ACERINOX;CALL;Dic-26;11,00;-;51
ACERINOX;CALL;Dic-26;11,50;-;25
ACERINOX;CALL;Dic-26;12,00;-;25
ACERINOX;CALL;Dic-26;12,50;-;100
ACERINOX;CALL;Mar-27;8,00;-;2
ACERINOX;CALL;Mar-27;10,00;-;175
ACERINOX;CALL;Mar-27;10,50;-;50
ACERINOX;CALL;Mar-27;11,00;-;55
ACERINOX;CALL;Mar-27;11,50;-;1
ACERINOX;CALL;Mar-27;12,00;20;20
ACERINOX;CALL;Jun-27;8,75;-;1
ACERINOX;CALL;Jun-27;10,00;-;243
ACERINOX;CALL;Sep-27;12,00;-;207
ACERINOX;CALL;Dic-27;12,00;-;150
ACERINOX;CALL;Mar-28;12,00;-;208
ACS;CALL;May-26;90,00;-;3
ACS;CALL;May-26;96,00;-;1
ACS;CALL;May-26;98,00;-;50
ACS;CALL;May-26;100,00;-;10
ACS;CALL;May-26;110,00;-;3
ACS;CALL;May-26;115,00;-;474
ACS;CALL;May-26;120,00;-;30
ACS;CALL;May-26;125,00;-;60
ACS;CALL;Jun-26;30,00;-;25
ACS;CALL;Jun-26;31,00;-;25
ACS;CALL;Jun-26;34,00;-;10
ACS;CALL;Jun-26;41,00;-;25
ACS;CALL;Jun-26;42,00;-;25
ACS;CALL;Jun-26;43,00;-;25
ACS;CALL;Jun-26;44,00;-;25
ACS;CALL;Jun-26;45,00;-;26
ACS;CALL;Jun-26;49,00;-;50
ACS;CALL;Jun-26;50,00;-;51
ACS;CALL;Jun-26;52,00;-;50
ACS;CALL;Jun-26;54,00;-;50
ACS;CALL;Jun-26;56,00;-;51
ACS;CALL;Jun-26;60,00;-;50
ACS;CALL;Jun-26;62,00;-;25
ACS;CALL;Jun-26;66,00;-;35
ACS;CALL;Jun-26;68,00;-;1
ACS;CALL;Jun-26;70,00;-;1
ACS;CALL;Jun-26;72,00;-;10
ACS;CALL;Jun-26;76,00;-;5
ACS;CALL;Jun-26;88,00;-;15
ACS;CALL;Jun-26;90,00;-;2
ACS;CALL;Jun-26;92,00;-;5
ACS;CALL;Jun-26;96,00;-;1
ACS;CALL;Jun-26;100,00;-;3
ACS;CALL;Jun-26;105,00;-;15
ACS;CALL;Jun-26;110,00;-;1
ACS;CALL;Jun-26;115,00;1;1
ACS;CALL;Jun-26;120,00;-;1
ACS;CALL;Jul-26;120,00;-;1
ACS;CALL;Sep-26;50,00;-;25
ACS;CALL;Sep-26;52,00;-;50
ACS;CALL;Sep-26;54,00;-;50
ACS;CALL;Sep-26;56,00;-;51
ACS;CALL;Sep-26;66,00;-;25
ACS;CALL;Sep-26;68,00;-;25
ACS;CALL;Sep-26;70,00;-;25
ACS;CALL;Sep-26;72,00;-;1
ACS;CALL;Sep-26;76,00;-;42
ACS;CALL;Sep-26;78,00;-;52
ACS;CALL;Sep-26;80,00;-;27
ACS;CALL;Sep-26;82,00;-;5
ACS;CALL;Sep-26;84,00;-;25
ACS;CALL;Sep-26;90,00;-;25
ACS;CALL;Sep-26;94,00;-;6
ACS;CALL;Sep-26;96,00;-;10
ACS;CALL;Sep-26;100,00;-;25
ACS;CALL;Sep-26;110,00;-;1
ACS;CALL;Dic-26;23,00;-;201
ACS;CALL;Dic-26;24,00;-;25
ACS;CALL;Dic-26;25,00;-;25
ACS;CALL;Dic-26;27,00;-;25
ACS;CALL;Dic-26;28,00;-;75
ACS;CALL;Dic-26;29,00;-;75
ACS;CALL;Dic-26;30,00;-;17
ACS;CALL;Dic-26;33,00;-;6
ACS;CALL;Dic-26;34,00;-;25
ACS;CALL;Dic-26;35,00;-;200
ACS;CALL;Dic-26;46,00;-;25
ACS;CALL;Dic-26;54,00;-;25
ACS;CALL;Dic-26;58,00;-;25
ACS;CALL;Dic-26;60,00;-;95
ACS;CALL;Dic-26;62,00;-;5
ACS;CALL;Dic-26;66,00;-;1
ACS;CALL;Dic-26;76,00;-;5
ACS;CALL;Dic-26;78,00;-;5
ACS;CALL;Dic-26;80,00;-;5
ACS;CALL;Dic-26;82,00;-;5
ACS;CALL;Dic-26;84,00;-;5
ACS;CALL;Dic-26;86,00;-;5
ACS;CALL;Dic-26;88,00;-;45
ACS;CALL;Dic-26;90,00;-;44
ACS;CALL;Dic-26;94,00;-;45
ACS;CALL;Dic-26;96,00;-;80
ACS;CALL;Dic-26;98,00;-;10
ACS;CALL;Dic-26;100,00;1;176
ACS;CALL;Dic-26;105,00;-;3
ACS;CALL;Mar-27;88,00;-;1
ACS;CALL;Mar-27;92,00;-;2
ACS;CALL;Mar-27;98,00;-;115
ACS;CALL;Mar-27;100,00;-;110
ACS;CALL;Mar-27;105,00;-;5
ACS;CALL;Jun-27;22,00;-;360
ACS;CALL;Jun-27;24,00;-;85
ACS;CALL;Jun-27;28,00;-;2
ACS;CALL;Jun-27;33,00;-;2
ACS;CALL;Jun-27;70,00;-;1
ACS;CALL;Sep-27;78,00;-;25
ACS;CALL;Sep-27;92,00;-;25
ACS;CALL;Dic-27;50,00;-;25
ACS;CALL;Dic-27;78,00;-;25
ACS;CALL;Dic-27;98,00;-;25
ACS;CALL;Dic-27;100,00;-;25
ACS;PUT;Dic-26;50,00;-;1
ACS;CALL;Jun-26;76,00;-;25
ACS;CALL;Jun-26;78,00;-;25
AENA;CALL;May-26;22,00;-;5
AENA;CALL;May-26;23,00;11;782
AENA;CALL;May-26;24,00;-;32
AENA;CALL;May-26;25,00;9;1
AENA;CALL;Jun-26;19,00;-;1
AENA;CALL;Jun-26;19,50;-;8
AENA;CALL;Jun-26;20,00;-;6
AENA;CALL;Jun-26;21,00;2;8
AENA;CALL;Jun-26;22,00;16;25
AENA;CALL;Jun-26;23,00;-;19
AENA;CALL;Jun-26;24,00;-;18
AENA;CALL;Jun-26;25,00;-;1
AENA;CALL;Jun-26;26,00;-;2
AENA;CALL;Jul-26;20,00;3;7
AENA;CALL;Jul-26;21,00;-;3
AENA;CALL;Sep-26;18,50;-;2
AENA;CALL;Sep-26;19,00;-;30
AENA;CALL;Sep-26;19,50;-;2
AENA;CALL;Sep-26;20,00;-;14
AENA;CALL;Sep-26;21,00;-;7
AENA;CALL;Sep-26;22,00;-;510
AENA;CALL;Sep-26;23,00;-;40
AENA;CALL;Dic-26;18,00;-;2
AENA;CALL;Dic-26;19,00;-;3
AENA;CALL;Dic-26;19,50;-;4
AENA;CALL;Dic-26;21,00;-;3
AENA;CALL;Dic-26;22,00;-;200
AENA;CALL;Dic-26;23,00;-;1
AENA;CALL;Dic-26;24,00;-;2
AENA;CALL;Dic-26;25,00;-;4
AENA;CALL;Dic-26;26,00;-;3
AENA;CALL;Mar-27;18,00;500;502
AENA;CALL;Mar-27;20,00;500;1.000
AENA;CALL;Mar-27;21,00;-;1
AENA;CALL;Mar-27;22,00;15;19
AENA;CALL;Mar-27;26,00;-;6
AENA;CALL;Jun-27;27,00;-;25
AENA;CALL;Sep-27;23,00;1;2
ALMIRALL;CALL;May-26;11,50;-;3
ALMIRALL;CALL;Jun-26;10,50;-;1
ALMIRALL;CALL;Jun-26;12,00;-;1
AMADEUS;CALL;May-26;40,00;-;5
AMADEUS;CALL;May-26;42,00;-;30
AMADEUS;CALL;May-26;43,00;1;29
AMADEUS;CALL;May-26;44,00;-;36
AMADEUS;CALL;May-26;45,00;1;11
AMADEUS;CALL;May-26;46,00;4;23
AMADEUS;CALL;May-26;47,00;25;39
AMADEUS;CALL;May-26;48,00;26;1.441
AMADEUS;CALL;May-26;49,00;-;14
AMADEUS;CALL;May-26;50,00;2;24
AMADEUS;CALL;May-26;52,00;1;25
AMADEUS;CALL;May-26;54,00;-;22
AMADEUS;CALL;Jun-26;39,00;-;10
AMADEUS;CALL;Jun-26;40,00;-;7
AMADEUS;CALL;Jun-26;41,00;-;2
AMADEUS;CALL;Jun-26;42,00;2;19
AMADEUS;CALL;Jun-26;43,00;1;4
AMADEUS;CALL;Jun-26;44,00;10;1.517
AMADEUS;CALL;Jun-26;45,00;-;9
AMADEUS;CALL;Jun-26;46,00;4;43
AMADEUS;CALL;Jun-26;47,00;-;5
AMADEUS;CALL;Jun-26;48,00;-;18
AMADEUS;CALL;Jun-26;49,00;-;2
AMADEUS;CALL;Jun-26;50,00;-;85
AMADEUS;CALL;Jun-26;52,00;1;82
AMADEUS;CALL;Jun-26;54,00;-;29
AMADEUS;CALL;Jun-26;56,00;-;95
AMADEUS;CALL;Jun-26;58,00;-;50
AMADEUS;CALL;Jun-26;60,00;-;102
AMADEUS;CALL;Jun-26;62,00;-;75
AMADEUS;CALL;Jun-26;64,00;-;28
AMADEUS;CALL;Jun-26;68,00;-;25
AMADEUS;CALL;Jun-26;70,00;-;27
AMADEUS;CALL;Jun-26;74,00;-;6
AMADEUS;CALL;Jun-26;80,00;-;25
AMADEUS;CALL;Jul-26;35,00;-;10
AMADEUS;CALL;Jul-26;36,00;5;5
AMADEUS;CALL;Jul-26;40,00;-;1
AMADEUS;CALL;Jul-26;42,00;-;2
AMADEUS;CALL;Jul-26;44,00;1;1
AMADEUS;CALL;Jul-26;47,00;1;1
AMADEUS;CALL;Jul-26;54,00;-;1
AMADEUS;CALL;Sep-26;38,00;-;8
AMADEUS;CALL;Sep-26;40,00;-;1
AMADEUS;CALL;Sep-26;41,00;-;2
AMADEUS;CALL;Sep-26;43,00;-;15
AMADEUS;CALL;Sep-26;45,00;-;227
AMADEUS;CALL;Sep-26;46,00;-;1.801
AMADEUS;CALL;Sep-26;47,00;-;3.184
AMADEUS;CALL;Sep-26;48,00;-;1
AMADEUS;CALL;Sep-26;49,00;-;4
AMADEUS;CALL;Sep-26;50,00;-;3
AMADEUS;CALL;Sep-26;52,00;-;4
AMADEUS;CALL;Sep-26;54,00;-;3
AMADEUS;CALL;Sep-26;56,00;-;1
AMADEUS;CALL;Sep-26;60,00;-;3
AMADEUS;CALL;Sep-26;64,00;-;50
AMADEUS;CALL;Sep-26;66,00;-;26
AMADEUS;CALL;Sep-26;68,00;-;50
AMADEUS;CALL;Sep-26;70,00;-;50
AMADEUS;CALL;Sep-26;72,00;-;5
AMADEUS;CALL;Sep-26;74,00;-;5
AMADEUS;CALL;Sep-26;88,00;-;1
AMADEUS;CALL;Dic-26;38,00;5;25
AMADEUS;CALL;Dic-26;39,00;-;162
AMADEUS;CALL;Dic-26;40,00;-;97
AMADEUS;CALL;Dic-26;43,00;-;63
AMADEUS;CALL;Dic-26;44,00;-;13
AMADEUS;CALL;Dic-26;45,00;-;33
AMADEUS;CALL;Dic-26;46,00;-;29
AMADEUS;CALL;Dic-26;47,00;-;100
AMADEUS;CALL;Dic-26;48,00;-;511
AMADEUS;CALL;Dic-26;49,00;-;1
AMADEUS;CALL;Dic-26;50,00;-;107
AMADEUS;CALL;Dic-26;52,00;-;536
AMADEUS;CALL;Dic-26;54,00;-;29
AMADEUS;CALL;Dic-26;56,00;-;5
AMADEUS;CALL;Dic-26;58,00;-;1
AMADEUS;CALL;Dic-26;60,00;-;1
AMADEUS;CALL;Dic-26;62,00;-;2
AMADEUS;CALL;Dic-26;64,00;-;1
AMADEUS;CALL;Dic-26;68,00;-;1
AMADEUS;CALL;Mar-27;38,00;-;25
AMADEUS;CALL;Mar-27;39,00;-;55
AMADEUS;CALL;Mar-27;40,00;-;3
AMADEUS;CALL;Mar-27;41,00;-;4
AMADEUS;CALL;Mar-27;45,00;-;5
AMADEUS;CALL;Mar-27;47,00;-;3
AMADEUS;CALL;Mar-27;48,00;-;5
AMADEUS;CALL;Mar-27;49,00;-;3
AMADEUS;CALL;Mar-27;50,00;-;1
AMADEUS;CALL;Mar-27;52,00;-;2
AMADEUS;CALL;Mar-27;54,00;-;1
AMADEUS;CALL;Mar-27;62,00;-;1
AMADEUS;CALL;Jun-27;39,00;-;10
AMADEUS;CALL;Jun-27;44,00;-;2
AMADEUS;CALL;Jun-27;46,00;-;1
AMADEUS;CALL;Jun-27;49,00;-;1
AMADEUS;CALL;Jun-27;50,00;-;24
AMADEUS;CALL;Sep-27;52,00;-;1
AMADEUS;CALL;Sep-27;54,00;-;1
AMADEUS;CALL;Dic-27;46,00;-;50
AMADEUS;CALL;Dic-27;47,00;-;25
