accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;1;175
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;30
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;10
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;08-May-26;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;22-May-26;;-;-
NA;CALL;29-May-26;;-;-
NA;CALL;19-Jun-26;;100;6.942
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;08-May-26;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;22-May-26;;-;-
NA;CALL;29-May-26;;-;-
NA;CALL;19-Jun-26;;5;7.104
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;433
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;1
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;34
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;12
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;5.000
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;175
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;64
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;08-May-26;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;22-May-26;;-;-
NA;CALL;29-May-26;;-;-
NA;CALL;19-Jun-26;;1;290
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;15.000
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;3
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;9
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;08-May-26;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;22-May-26;;-;-
NA;CALL;29-May-26;;-;-
NA;CALL;19-Jun-26;;65;204.309
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;10.000
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;1.307.400
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;20
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;08-May-26;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;22-May-26;;-;-
NA;CALL;29-May-26;;-;-
NA;CALL;19-Jun-26;;-;20.210
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;10
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;600
NA;CALL;19-Mar-27;;-;-
NA;CALL;17-Dic-27;;-;-
